"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Windows API","KERNEL32.dll!LocalAlloc","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LocalAlloc","a62fabae4582d97c2e4226982109c15c","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!LocalAlloc","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LocalAlloc","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
"Windows API","KERNEL32.dll!LocalAlloc","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Windows API","KERNEL32.dll!LocalAlloc","88ca55172b46f278b07b450d40fe14ba73f83061a2b623bf6fb74a0ed1256b4f","Backdoor:Win32/Tofsee.T","G:\2019\samples\Binary\exe32\f\virussign.com_fdd40ac8f11bdc9f9926a35068da5b20.vir","2025-09-08"
"Windows API","KERNEL32.dll!LocalAlloc","e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","Backdoor:Win32/Tofsee.T","Group6/e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","2025-08-22"
"Windows API","KERNEL32.dll!LocalAlloc","e5cd54775da39006e4f977b89e30e7576d491f8a819dbae2554c7ea419a1f683","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!LocalAlloc","04296258f054a958f0fd013b3c6a3435280b28e9a27541463e6fc9afe30363cc","Trojan:Win32/Redline.GPAI!MTB","%APPDATA%\wtawcfj","2025-06-29"
"Windows API","KERNEL32.dll!LocalAlloc","41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","Backdoor:Win32/Tofsee.T","Group4/41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","2025-07-24"
"Windows API","KERNEL32.dll!LocalAlloc","18d9f214482561a8fd6351ce01ff619d8d267816d5102ef5c4742f1d9f9bdbf1","Backdoor:Win32/Tofsee.T","580d21cb1b910ffee9666df2e4131aa3.virus","2025-07-24"
"Windows API","KERNEL32.dll!LocalAlloc","30a2dff640f1029fd1d17f76c49a47312090723cdfbadbe157ddf69357677506","Worm:Win32/Mimail!pz",,"2025-11-12"
"Windows API","KERNEL32.dll!LocaleNameToLCID","39b5e650468f7b63191eb0edde4828d84a85d2a6074b1bec391f26f1bc18f7e4","Trojan:Win64/Stelega!rfn","msedge_elf.dll","2025-09-03"
"Windows API","KERNEL32.dll!LocalFileTimeToFileTime","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Windows API","KERNEL32.dll!LocalFileTimeToFileTime","b4add80567c915eadffd00f022ca738a7eb4552aedad9da8ea658f04ca693bfc","Trojan:Win32/Egairtigado!rfn","Command line RAR","2025-11-10"
"Windows API","KERNEL32.dll!LocalFileTimeToFileTime","1e92acabf037a60e7fbb97c0ba73e997bb4b602ad51333871423b778cae4f0b1","Trojan:Win32/Alevaul!rfn","work.exe","2025-11-17"
"Windows API","KERNEL32.dll!LocalFileTimeToFileTime","5966e329cb56a0cc4956f1ca0da2b337aa3e6145d4622ac1152bfc29ab96304d","Spammer:MSIL/Misnt.A","VirusShare_0a45fbecbd11f46e400b02cb41a97b3a","2025-09-06"
"Windows API","KERNEL32.dll!LocalFlags","000c28b42ad800d76e155422cbaed32cc14ba0de03072d95ebe7785eaf467bd8","Ransom:Win32/StopCrypt.MGK!MTB","C:\Users\<USER>\AppData\Local\Temp\eqckkvks.exe","2025-09-27"
"Windows API","KERNEL32.DLL!LocalFree","2ff430b65a4c27bc62672d05bba8b2c09d41c784c1ebecee77cc9baa16316d5d","Backdoor:Win32/Tofsee.T",,"2025-08-25"
"Windows API","KERNEL32.DLL!LocalFree","33338f9323f7250f8014b7bbc80005e7fbad1a8c8061104efa4568398ac16939","Trojan:Win32/Vindor!pz","prv-act.jpg.pif","2025-10-09"
"Windows API","KERNEL32.DLL!LocalFree","57bba9dc05df51765b83559e9df7798c389a9c23f13f15a22077c242b8d6f558","Trojan:Win32/Kepavll!rfn","C:\Windows\ytyjz9a.exe","2025-11-10"
"Windows API","KERNEL32.DLL!LocalFree","2b053fc23df71ee5ac42382cfcf87ea595dda625c02d63f157d7f4c0b8acc5ad","Trojan:Win32/Alevaul!rfn","sysmgmt.exe","2025-11-28"
"Windows API","KERNEL32.DLL!LocalFree","7007ec66888dabd6a0f6befa4f3059b301d18222ed3b6cffdaa3fb7527dc59d1","Backdoor:Win32/Tofsee.T","ced6ab04866ed02797df03ff67796823.virus","2025-09-08"
"Windows API","KERNEL32.DLL!LocalFree","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.DLL!LocalFree","596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","Backdoor:Win32/Tofsee.T","Group3/596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","2026-01-25"
"Windows API","KERNEL32.DLL!LocalFree","39b5e650468f7b63191eb0edde4828d84a85d2a6074b1bec391f26f1bc18f7e4","Trojan:Win64/Stelega!rfn","msedge_elf.dll","2025-09-03"
"Windows API","KERNEL32.DLL!LocalFree","46f28e871863914a076bbdadd796a71d59c830a30c9ae462dd4983ff11411db3","Backdoor:Win32/Tofsee.T",,"2025-09-06"
"Windows API","KERNEL32.DLL!LocalFree","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","KERNEL32.DLL!LocalFree","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.DLL!LocalFree","d59577c808e5fc0c67cfaf17fb64cd92c2ed4cb3b6c6bd7110836c8b4b856170","Trojan:Win32/Kepavll!rfn","7zr.exe","2025-12-01"
"Windows API","KERNEL32.DLL!LocalFree","3d2622cb4372c5d5f3fc7efeb06ffe5c6873afbf","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.DLL!LocalFree","41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","Backdoor:Win32/Tofsee.T","Group4/41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","2025-07-24"
"Windows API","KERNEL32.DLL!LocalFree","4420148744799563bd559cd6bd42ac10ffe0cc2895c0f5366288272d3b947eec","Trojan:Win32/Alevaul!rfn","winupdate.exe","2025-12-01"
"Windows API","KERNEL32.DLL!LocalFree","e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","Backdoor:Win32/Tofsee!pz","Group6/e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","2025-08-26"
"Windows API","KERNEL32.DLL!LocalFree","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
"Windows API","KERNEL32.DLL!LocalFree","e5cd54775da39006e4f977b89e30e7576d491f8a819dbae2554c7ea419a1f683","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.DLL!LocalFree","e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","Backdoor:Win32/Tofsee.T","Group6/e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","2025-08-22"
"Windows API","KERNEL32.DLL!LocalFree","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Windows API","KERNEL32.DLL!LocalFree","30a2dff640f1029fd1d17f76c49a47312090723cdfbadbe157ddf69357677506","Worm:Win32/Mimail!pz",,"2025-11-12"
"Windows API","KERNEL32.DLL!LocalFree","14882f3282c58513ca21ac78bc8a961983613563b6d610eb476b44d9d1ea02b3","Trojan:Win32/Alevaul!rfn","offel.exe","2025-12-02"
"Windows API","KERNEL32.DLL!LocalFree","18d9f214482561a8fd6351ce01ff619d8d267816d5102ef5c4742f1d9f9bdbf1","Backdoor:Win32/Tofsee.T","580d21cb1b910ffee9666df2e4131aa3.virus","2025-07-24"
"Windows API","KERNEL32.DLL!LocalFree","df4a5b9469c456f6c3dd06492a2e14772965497c4d3cfe0148d28c0b8a3c17ec","Worm:Win32/Mimail.Q@mm","b381395ef25dcbff1f0f2a63c18ac8ce.virus","2026-01-26"
"Windows API","KERNEL32.DLL!LocalFree","b4add80567c915eadffd00f022ca738a7eb4552aedad9da8ea658f04ca693bfc","Trojan:Win32/Egairtigado!rfn","Command line RAR","2025-11-10"
"Windows API","KERNEL32.DLL!LocalFree","88ca55172b46f278b07b450d40fe14ba73f83061a2b623bf6fb74a0ed1256b4f","Backdoor:Win32/Tofsee.T","G:\2019\samples\Binary\exe32\f\virussign.com_fdd40ac8f11bdc9f9926a35068da5b20.vir","2025-09-08"
"Windows API","KERNEL32.DLL!LocalFree","7466d13400fb56153d8204c25eb9305a8e2c49b133a8361161fcdc6fc38eea43","Trojan:Win32/Raccoon!pz","7466d134","2025-11-26"
"Windows API","KERNEL32.DLL!LocalFree","a62fabae4582d97c2e4226982109c15c","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.DLL!LocalFree","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.DLL!LocalFree","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.DLL!LocalFree","cbe157a18df07d512f3e4939d048f6419163892bf0cc5d5694eaadc7809d2477","Trojan:Win64/ClipBanker!MTB","ctx.exe","2026-01-12"
"Windows API","KERNEL32.dll!LocalReAlloc","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.dll!LocalReAlloc","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.dll!LocalReAlloc","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LocalReAlloc","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LocalSize","000c28b42ad800d76e155422cbaed32cc14ba0de03072d95ebe7785eaf467bd8","Ransom:Win32/StopCrypt.MGK!MTB","C:\Users\<USER>\AppData\Local\Temp\eqckkvks.exe","2025-09-27"
"Windows API","KERNEL32.dll!LocalSize","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.DLL!LockFile","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.DLL!LockFile","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.DLL!LockFile","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
"Windows API","KERNEL32.DLL!LockFile","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.dll!LockFileEx","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
"Windows API","KERNEL32.dll!LockResource","1e92acabf037a60e7fbb97c0ba73e997bb4b602ad51333871423b778cae4f0b1","Trojan:Win32/Alevaul!rfn","work.exe","2025-11-17"
"Windows API","KERNEL32.dll!LockResource","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","KERNEL32.dll!LockResource","abbd9aa4735dcf4e17cbc055c7863daf7669126bd342f022d2c9f75dd1a8f1e8","PUABundler:Win32/CandyOpen",,"2025-10-09"
"Windows API","KERNEL32.dll!LockResource","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.dll!LockResource","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Windows API","KERNEL32.dll!LockResource","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LockResource","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!LockResource","54e6ea47eb04634d3e87fd7787e2136ccfbcc80ade34f246a12cf93bab527f6b","Trojan:Win32/Kryptik!MSR","bfsvc.exe","2026-01-12"
"Windows API","KERNEL32.dll!LockResource","57bba9dc05df51765b83559e9df7798c389a9c23f13f15a22077c242b8d6f558","Trojan:Win32/Kepavll!rfn","C:\Windows\ytyjz9a.exe","2025-11-10"
"Windows API","KERNEL32.dll!LockResource","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","KERNEL32.dll!LockResource","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.dll!lstrcatA","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcatA","c15118230059e85e7a6b65fe1c0ceee8997a3d4e9f1966c8340017a41e0c254c","Worm:Win32/Mydoom.L@mm","0536aee29b69f23db253b3e8ff55eb44.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcatA","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","KERNEL32.dll!lstrcatA","a62fabae4582d97c2e4226982109c15c","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcatA","e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","Backdoor:Win32/Tofsee.T","Group6/e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","2025-08-22"
"Windows API","KERNEL32.dll!lstrcatA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","KERNEL32.dll!lstrcatA","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcatA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","KERNEL32.dll!lstrcatA","a1f2923f68f5963499a64bfd0affe0a729f5e7bd6bcccfb9bed1d62831a93c47","Ransom:Win32/GandCrab!pz","d46ce0b858712b9716dc27336104ef92.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcatA","596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","Backdoor:Win32/Tofsee.T","Group3/596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","2026-01-25"
"Windows API","KERNEL32.dll!lstrcatA","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.dll!lstrcatA","46f28e871863914a076bbdadd796a71d59c830a30c9ae462dd4983ff11411db3","Backdoor:Win32/Tofsee.T",,"2025-09-06"
"Windows API","KERNEL32.dll!lstrcatA","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.dll!lstrcatA","7d6696e8f66fa4119a0d2c9d512e25cc","Virus:Win32/Virut.EPO","7d6696e8f66fa4119a0d2c9d512e25cc.virus","2025-10-03"
"Windows API","KERNEL32.dll!lstrcatA","88ca55172b46f278b07b450d40fe14ba73f83061a2b623bf6fb74a0ed1256b4f","Backdoor:Win32/Tofsee.T","G:\2019\samples\Binary\exe32\f\virussign.com_fdd40ac8f11bdc9f9926a35068da5b20.vir","2025-09-08"
"Windows API","KERNEL32.dll!lstrcatA","7007ec66888dabd6a0f6befa4f3059b301d18222ed3b6cffdaa3fb7527dc59d1","Backdoor:Win32/Tofsee.T","ced6ab04866ed02797df03ff67796823.virus","2025-09-08"
"Windows API","KERNEL32.dll!lstrcatA","e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","Backdoor:Win32/Tofsee!pz","Group6/e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","2025-08-26"
"Windows API","KERNEL32.dll!lstrcatA","e5cd54775da39006e4f977b89e30e7576d491f8a819dbae2554c7ea419a1f683","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcatA","3d2622cb4372c5d5f3fc7efeb06ffe5c6873afbf","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcatA","41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","Backdoor:Win32/Tofsee.T","Group4/41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","2025-07-24"
"Windows API","KERNEL32.dll!lstrcatA","2ff430b65a4c27bc62672d05bba8b2c09d41c784c1ebecee77cc9baa16316d5d","Backdoor:Win32/Tofsee.T",,"2025-08-25"
"Windows API","KERNEL32.dll!lstrcatA","e8a091a84dd2ea7ee429135ff48e9f48f7787637ccb79f6c3eb42f34588bc684","Ransom:Win32/Maze","e8a091a84dd2ea7ee429135ff48e9f48f7787637ccb79f6c3eb42f34588bc684.exe","2025-10-07"
"Windows API","KERNEL32.dll!lstrcatA","18d9f214482561a8fd6351ce01ff619d8d267816d5102ef5c4742f1d9f9bdbf1","Backdoor:Win32/Tofsee.T","580d21cb1b910ffee9666df2e4131aa3.virus","2025-07-24"
"Windows API","KERNEL32.dll!lstrcatA","4e553bce90f0b39cd71ba633da5990259e185979c2859ec2e04dd8efcdafe356","Backdoor:Win32/Turla.N!dha","cryptsp.dll","2025-10-26"
"Windows API","KERNEL32.dll!lstrcatA","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Windows API","KERNEL32.dll!lstrcatW","4e553bce90f0b39cd71ba633da5990259e185979c2859ec2e04dd8efcdafe356","Backdoor:Win32/Turla.N!dha","cryptsp.dll","2025-10-26"
"Windows API","KERNEL32.dll!lstrcatW","a1f2923f68f5963499a64bfd0affe0a729f5e7bd6bcccfb9bed1d62831a93c47","Ransom:Win32/GandCrab!pz","d46ce0b858712b9716dc27336104ef92.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcatW","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","KERNEL32.dll!lstrcmpA","41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","Backdoor:Win32/Tofsee.T","Group4/41609363611234b86dec238e58f40ebae6e90e22090f84c83d1a9adc51d69b92","2025-07-24"
"Windows API","KERNEL32.dll!lstrcmpA","18d9f214482561a8fd6351ce01ff619d8d267816d5102ef5c4742f1d9f9bdbf1","Backdoor:Win32/Tofsee.T","580d21cb1b910ffee9666df2e4131aa3.virus","2025-07-24"
"Windows API","KERNEL32.dll!lstrcmpA","2ff430b65a4c27bc62672d05bba8b2c09d41c784c1ebecee77cc9baa16316d5d","Backdoor:Win32/Tofsee.T",,"2025-08-25"
"Windows API","KERNEL32.dll!lstrcmpA","46f28e871863914a076bbdadd796a71d59c830a30c9ae462dd4983ff11411db3","Backdoor:Win32/Tofsee.T",,"2025-09-06"
"Windows API","KERNEL32.dll!lstrcmpA","3d2622cb4372c5d5f3fc7efeb06ffe5c6873afbf","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcmpA","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","KERNEL32.dll!lstrcmpA","596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","Backdoor:Win32/Tofsee.T","Group3/596f3c67e2bb2ffdbb8590d08c29b675f1685e47bc1e2defccf2199b612e6e42","2026-01-25"
"Windows API","KERNEL32.dll!lstrcmpA","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Windows API","KERNEL32.dll!lstrcmpA","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpA","e5cd54775da39006e4f977b89e30e7576d491f8a819dbae2554c7ea419a1f683","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcmpA","a62fabae4582d97c2e4226982109c15c","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcmpA","88ca55172b46f278b07b450d40fe14ba73f83061a2b623bf6fb74a0ed1256b4f","Backdoor:Win32/Tofsee.T","G:\2019\samples\Binary\exe32\f\virussign.com_fdd40ac8f11bdc9f9926a35068da5b20.vir","2025-09-08"
"Windows API","KERNEL32.dll!lstrcmpA","c15118230059e85e7a6b65fe1c0ceee8997a3d4e9f1966c8340017a41e0c254c","Worm:Win32/Mydoom.L@mm","0536aee29b69f23db253b3e8ff55eb44.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpA","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpA","e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","Backdoor:Win32/Tofsee.T","Group6/e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","2025-08-22"
"Windows API","KERNEL32.dll!lstrcmpA","e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","Backdoor:Win32/Tofsee!pz","Group6/e0fa3ba822ca6b2145efa9555c14b53dc615fa666c8b1506dedfc56f353af50e","2025-08-26"
"Windows API","KERNEL32.dll!lstrcmpA","7007ec66888dabd6a0f6befa4f3059b301d18222ed3b6cffdaa3fb7527dc59d1","Backdoor:Win32/Tofsee.T","ced6ab04866ed02797df03ff67796823.virus","2025-09-08"
"Windows API","KERNEL32.dll!lstrcmpiA","a1f2923f68f5963499a64bfd0affe0a729f5e7bd6bcccfb9bed1d62831a93c47","Ransom:Win32/GandCrab!pz","d46ce0b858712b9716dc27336104ef92.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpiA","a62fabae4582d97c2e4226982109c15c","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
"Windows API","KERNEL32.dll!lstrcmpiA","7d6696e8f66fa4119a0d2c9d512e25cc","Virus:Win32/Virut.EPO","7d6696e8f66fa4119a0d2c9d512e25cc.virus","2025-10-03"
"Windows API","KERNEL32.dll!lstrcmpiA","88ca55172b46f278b07b450d40fe14ba73f83061a2b623bf6fb74a0ed1256b4f","Backdoor:Win32/Tofsee.T","G:\2019\samples\Binary\exe32\f\virussign.com_fdd40ac8f11bdc9f9926a35068da5b20.vir","2025-09-08"
"Windows API","KERNEL32.dll!lstrcmpiA","e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","Backdoor:Win32/Tofsee.T","Group6/e20a9035da896c8f58e4e585b85b7f786488409512228b4743b38f955088d545","2025-08-22"
"Windows API","KERNEL32.dll!lstrcmpiA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","KERNEL32.dll!lstrcmpiA","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpiA","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpiA","c15118230059e85e7a6b65fe1c0ceee8997a3d4e9f1966c8340017a41e0c254c","Worm:Win32/Mydoom.L@mm","0536aee29b69f23db253b3e8ff55eb44.virus","2025-06-29"
"Windows API","KERNEL32.dll!lstrcmpiA","18d9f214482561a8fd6351ce01ff619d8d267816d5102ef5c4742f1d9f9bdbf1","Backdoor:Win32/Tofsee.T","580d21cb1b910ffee9666df2e4131aa3.virus","2025-07-24"
"Windows API","KERNEL32.dll!lstrcmpiA","2ff430b65a4c27bc62672d05bba8b2c09d41c784c1ebecee77cc9baa16316d5d","Backdoor:Win32/Tofsee.T",,"2025-08-25"
"Windows API","KERNEL32.dll!lstrcmpiA","3d2622cb4372c5d5f3fc7efeb06ffe5c6873afbf","Backdoor:Win32/Tofsee!pz",,"2025-08-26"
