"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Windows API","KERNEL32.dll!FlushFileBuffers","f0ad27f8737ac1a079a52c91d8b5cdd554cd42dccc597de8337e0c25d5287dd2","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FlushFileBuffers","0000091f9706020523490186f1fb73ebc316f649571802d9df16dd0052f67ea3","Virus:Win32/Floxif.H","Bootstrapper.exe","2025-10-02"
"Windows API","KERNEL32.dll!FlushFileBuffers","a09243ea407084013009d8267d3de1b0e6a9b345d47214e0b46023a34438c2f7","Backdoor:Win32/Deselia.A!dha","wincex.dll","2024-02-10"
"Windows API","KERNEL32.dll!FlushFileBuffers","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","2025-07-05"
"Windows API","KERNEL32.dll!FlushFileBuffers","8f309ffbaa532294da8d7896cdac3311e6a1ff82e86551453787ee78a94a679e","Trojan:Win64/Filisto.D!dha","appmgmt.dll","2020-02-28"
"Windows API","KERNEL32.dll!FlushFileBuffers","001380aa1c1850dd603f9e1315f3b9c450e6da13686a0b6ec5c05991df46ff1a","Trojan:Win32/Filisto.B!dha","version.dll","2025-03-04"
"Windows API","KERNEL32.dll!FlushFileBuffers","b1c782b4a327dadf0d8db016d7556a92bae4b697b10c9282b293e24564bbef32","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FlushFileBuffers","fe2046e479289b1013eb394f5b3d7a49a419cb98015add3ead0fa87614fe6e38","Trojan:Win64/Filisto!MTB","F:\Program Files (x86)\Google\Chrome\Application\DE6EB3D2439988BE1C40714B2B825ACE","2019-07-01"
"Windows API","KERNEL32.dll!FlushFileBuffers","0000009cb00b240966baee8acfdcd80a517756866c395e36f391b33109464c34","Virus:Win32/Expiro.HNW!MTB","chrome_pwa_launcher.exe","2025-07-05"
"Windows API","KERNEL32.dll!FlushFileBuffers","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","2025-07-14"
"Windows API","KERNEL32.dll!FlushFileBuffers","000001e0650c8c94a9896862b1a02909936b9a8c0b9c0a8ac668fc622d3db177","Virus:Win32/Emdup.A","msmsgs.exe","2025-08-18"
"Windows API","KERNEL32.dll!FlushFileBuffers","d5b278409ef9041b9c6c79c2d2127f1a","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\51ca28eccee077873e85b48b0d1464a23f747cd2293be4a29c5817f9fe5183ca.exe","2025-05-05"
"Windows API","KERNEL32.dll!FlushFileBuffers","176a34345bbd4eaf96e47bb60c866847de7cdaf315fe376427f4651c09f98e88","Trojan:Win32/Alevaul!rfn","tg.dat","2025-02-28"
"Windows API","KERNEL32.dll!FlushFileBuffers","42b8b464147160c2f4c2722dfc222749e67384824bbbb140385271895b138c7b","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FlushFileBuffers","fa764df857ed8f0fbf606dcbb92d64f5a72b5c1dd94b3dcb9ea02ff8a02b986b","Trojan:Win64/Filisto.K!dha",,"2021-07-01"
"Windows API","KERNEL32.dll!FlushFileBuffers","0fd82ff1a4b4f3c55b7faa73621ecb7d11c3cde95631de841cb304a7968804df","Trojan:Win64/Filisto.D!dha","swprve.dll","2020-03-07"
"Windows API","KERNEL32.dll!FlushFileBuffers","47013e731b37a80e96a3523e042c23e67bfa721d3651e735307f4a1545898b11","Trojan:Win32/Filisto.B!dha","Appmgmt.dll","2025-03-04"
"Windows API","KERNEL32.dll!FlushFileBuffers","ce6d8c95f9aa842659891ca3cbace4ef","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\31dbbe239abed435e3635308a0c1d14816daf76f121f846efdf3de8f27d05ca6.exe","2025-05-05"
"Windows API","KERNEL32.dll!FlushFileBuffers","e29767ffb75be9f363a39ba9b66785ecfc992e3d91ec9fc46515ef94c37dc0b6","Trojan:Win32/Wacatac.B!ml","C:\Users\user\AppData\Local\Temp\RarSFX0\pc2msupp.dll","2025-09-29"
"Windows API","KERNEL32.dll!FlushFileBuffers","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Windows API","KERNEL32.dll!FlushFileBuffers","d67774dde98db6aca8271566fac6f3d0e8e474c40604efeedd5b1276abcc8af5","Trojan:Win64/Filisto.K!dha",,"2025-02-28"
"Windows API","KERNEL32.dll!FlushInstructionCache","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","2025-07-14"
"Windows API","KERNEL32.dll!FlushViewOfFile","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","2025-07-14"
"Windows API","KERNEL32.dll!FormatMessageA","57d5e76b55203b251b8ff7b2a718daf8","Trojan:Win32/Egairtigado!rfn","WEXTRACT.EXE            .MUI","2025-05-05"
"Windows API","KERNEL32.dll!FormatMessageA","0000009cb00b240966baee8acfdcd80a517756866c395e36f391b33109464c34","Virus:Win32/Expiro.HNW!MTB","chrome_pwa_launcher.exe","2025-07-05"
"Windows API","KERNEL32.dll!FormatMessageA","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","2025-07-05"
"Windows API","KERNEL32.dll!FormatMessageA","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Windows API","KERNEL32.dll!FormatMessageW","d5b278409ef9041b9c6c79c2d2127f1a","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\51ca28eccee077873e85b48b0d1464a23f747cd2293be4a29c5817f9fe5183ca.exe","2025-05-05"
"Windows API","KERNEL32.dll!FormatMessageW","0000091f9706020523490186f1fb73ebc316f649571802d9df16dd0052f67ea3","Virus:Win32/Floxif.H","Bootstrapper.exe","2025-10-02"
"Windows API","KERNEL32.dll!FormatMessageW","e3292e944f3deb871d9d3c2fc28a0255ad900f067f074039dde86a55dcc7b67c","Trojan:Win32/Alevaul!rfn","710869029010be254c8b84f3b0e9d5ff.virus","2024-07-01"
"Windows API","KERNEL32.dll!FormatMessageW","ce6d8c95f9aa842659891ca3cbace4ef","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\31dbbe239abed435e3635308a0c1d14816daf76f121f846efdf3de8f27d05ca6.exe","2025-05-05"
"Windows API","KERNEL32.dll!FormatMessageW","ab526d5ed335860ac2fe0adee26de1a95a3c528299800ddbb4d1e2dd91267252","Trojan:Win32/Wacatac.B!ml","mobpopup_00530000_decompress.bin","2025-09-27"
"Windows API","KERNEL32.dll!FormatMessageW","2c1fccbb059bfc90039ce678e0922b89","Trojan:Win32/Amadey!rfn","C:\Users\admin\Documents\malware\dff486df8523787d170d75081cf5feeda5468cbde44b3a74b34f6cfc2bd1afef.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeConsole","0153016af4e63adee0b26eb4478c8a27feaaef61b6c4c4fbb3d33464a6a546bf","Trojan:Win32/Raccrypt.GT!MTB","C:\Users\user\AppData\Local\Temp\mdudqojf.exe","2025-11-17"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","2025-07-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","a09243ea407084013009d8267d3de1b0e6a9b345d47214e0b46023a34438c2f7","Backdoor:Win32/Deselia.A!dha","wincex.dll","2024-02-10"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","1cb12045c55bf2669c3573fc79f1335355defe09af64ac2f9ca495eb5f7af528","Trojan:Win32/Malgent!AMTB","app.dat","2016-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","000001e0650c8c94a9896862b1a02909936b9a8c0b9c0a8ac668fc622d3db177","Virus:Win32/Emdup.A","msmsgs.exe","2025-08-18"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","0153016af4e63adee0b26eb4478c8a27feaaef61b6c4c4fbb3d33464a6a546bf","Trojan:Win32/Raccrypt.GT!MTB","C:\Users\user\AppData\Local\Temp\mdudqojf.exe","2025-11-17"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsA","54a41f888a10e454705c5b4328c13415b0ffea3708e3e101d965883761945c67","Unknown","mtrain.exe","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","1cb12045c55bf2669c3573fc79f1335355defe09af64ac2f9ca495eb5f7af528","Trojan:Win32/Malgent!AMTB","app.dat","2016-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","42b8b464147160c2f4c2722dfc222749e67384824bbbb140385271895b138c7b","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","25df8f277074560cb899314cd649c6d937727c5cce5390a7187a6572dd2e4be1","Trojan:Win32/Filisto.B!dha","version.dll_x","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","240d3040559e6215a8931d9d8670c6eae2c1c42a9a74d260261fda22bcf0817d","Trojan:Win64/Filisto.D!dha","appmgmt.dll","2025-03-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","1ce0367f66a3ee2e461ccb42ae7794622aa9fb3bf9bd8926e85260ed768fb17b","Trojan:Win32/Alevaul!rfn","c02b74fa2bf7151742ee51b1791fa9e9.virus","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","176a34345bbd4eaf96e47bb60c866847de7cdaf315fe376427f4651c09f98e88","Trojan:Win32/Alevaul!rfn","tg.dat","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","00dbc8a4b3121af5a19504a9d969e36e709556420a6117eb3533f1d2a8100fd9","Trojan:Win32/Wacatac.B!ml","msedgeupdate.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","001380aa1c1850dd603f9e1315f3b9c450e6da13686a0b6ec5c05991df46ff1a","Trojan:Win32/Filisto.B!dha","version.dll","2025-03-04"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","8f309ffbaa532294da8d7896cdac3311e6a1ff82e86551453787ee78a94a679e","Trojan:Win64/Filisto.D!dha","appmgmt.dll","2020-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","fa764df857ed8f0fbf606dcbb92d64f5a72b5c1dd94b3dcb9ea02ff8a02b986b","Trojan:Win64/Filisto.K!dha",,"2021-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","47013e731b37a80e96a3523e042c23e67bfa721d3651e735307f4a1545898b11","Trojan:Win32/Filisto.B!dha","Appmgmt.dll","2025-03-04"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","3d262950bf89995dce56f2c8db16938d37be5564d5e2b011ea49fe2f523f980a","Trojan:Win32/Filisto.B!dha","Appmgmt.dll","2018-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","e0d969b95bd91f58b775d2c9b9190a4f7c5ee8a76d63286227885e071883fdef","Trojan:Win64/Filisto.K!dha","G:\extract\2021\samples\dll64\virussign.com_8765e2ed6d604e695397f1ba0b1606c0.vir","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","710c73d806457e576a9987be60ed8676af610b7910928f9fa57fbc58f5f45d52","Trojan:Win32/Alevaul!rfn","347c4417bec9a84b34fac53e105b4753.virus","2024-03-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","2c1fccbb059bfc90039ce678e0922b89","Trojan:Win32/Amadey!rfn","C:\Users\admin\Documents\malware\dff486df8523787d170d75081cf5feeda5468cbde44b3a74b34f6cfc2bd1afef.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","5544a68a2b391c88a02f1f581ea1dde9c5cf8aeb41bb55269989528303580846","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-03-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","3fb81913c2daf36530c9ae011feebeb5bc61432969598e2dfaa52fc2ce839f20","Trojan:Win32/Filisto.B!dha","cecf0d44b46b451323389a34934db356.virus","2025-03-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","2755de59ef87f9f38c236ed860a1f6f41a1d864126f54c4c0a7f87d4b4f63b20","Trojan:Win32/Malgent!MSR","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","26cc5a6cfd8e8ecc433337413c14cddb","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-08"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","2b59b03e9232b83b8914ed07c6426dd53d17cfb2eba01ab13d4c6cb00466a42e","Trojan:Win32/Filisto.A!dha","AppMgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","dfdd6847579ec6d9630feeda1f5bcbf009d270cd461d30781719a9c218f33d9e","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","565fbe3f1f444f79aef375678ebbe2cd08ba55bdbee737b4ed2e6d2f7bcfcc16","Trojan:Win64/Filisto.D!dha","appmgmt.dll","2020-03-07"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","0000091f9706020523490186f1fb73ebc316f649571802d9df16dd0052f67ea3","Virus:Win32/Floxif.H","Bootstrapper.exe","2025-10-02"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","776b4a7ce11d2cc9a94268c7280b652ad0d0fb33d3188cf58987e6c5c4fbb5fb","Trojan:Win32/Filisto.B!dha","swprve32.dll","2022-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","9e38f67fad7dfd806955c61e8b2d68084c4506227bc8c880cffb28d77612759c","Trojan:Win64/Skeeyah!MTB","tsk0000.dta","2017-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","e3292e944f3deb871d9d3c2fc28a0255ad900f067f074039dde86a55dcc7b67c","Trojan:Win32/Alevaul!rfn","710869029010be254c8b84f3b0e9d5ff.virus","2024-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","ab526d5ed335860ac2fe0adee26de1a95a3c528299800ddbb4d1e2dd91267252","Trojan:Win32/Wacatac.B!ml","mobpopup_00530000_decompress.bin","2025-09-27"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","ff5a789d0df1b28a183d7f256d3d4f649a16ae4679ef803d28cd9f7443416310","Trojan:Win32/Alevaul!rfn","cftnom.exe","2025-03-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","54a41f888a10e454705c5b4328c13415b0ffea3708e3e101d965883761945c67","Unknown","mtrain.exe","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","5aeb775b0ea1de9e2e74e12e1b71df8cf459733d","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-06-08"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","b1c782b4a327dadf0d8db016d7556a92bae4b697b10c9282b293e24564bbef32","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","fe2046e479289b1013eb394f5b3d7a49a419cb98015add3ead0fa87614fe6e38","Trojan:Win64/Filisto!MTB","F:\Program Files (x86)\Google\Chrome\Application\DE6EB3D2439988BE1C40714B2B825ACE","2019-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","0fd82ff1a4b4f3c55b7faa73621ecb7d11c3cde95631de841cb304a7968804df","Trojan:Win64/Filisto.D!dha","swprve.dll","2020-03-07"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","a09243ea407084013009d8267d3de1b0e6a9b345d47214e0b46023a34438c2f7","Backdoor:Win32/Deselia.A!dha","wincex.dll","2024-02-10"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","788945d484b4e7da7adb438db52c35dd033869c5f43f027a5b6903b7b1dbbd7b","Trojan:Win32/Filisto.B!dha","805a2db571d1c0cc23501777b331d0ad.virus","2023-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","e8f482dc47250eaedf8b839cdb4fd9ebffe59d47c7b48d61ad51d942fd35fa18","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2020-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","0153016af4e63adee0b26eb4478c8a27feaaef61b6c4c4fbb3d33464a6a546bf","Trojan:Win32/Raccrypt.GT!MTB","C:\Users\user\AppData\Local\Temp\mdudqojf.exe","2025-11-17"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","a12ed375965859d9434c9f651eef2f3663bb076963fec31723176c9083117671","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","2025-07-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","e29767ffb75be9f363a39ba9b66785ecfc992e3d91ec9fc46515ef94c37dc0b6","Trojan:Win32/Wacatac.B!ml","C:\Users\user\AppData\Local\Temp\RarSFX0\pc2msupp.dll","2025-09-29"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","2025-07-14"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","000001e0650c8c94a9896862b1a02909936b9a8c0b9c0a8ac668fc622d3db177","Virus:Win32/Emdup.A","msmsgs.exe","2025-08-18"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","0000009cb00b240966baee8acfdcd80a517756866c395e36f391b33109464c34","Virus:Win32/Expiro.HNW!MTB","chrome_pwa_launcher.exe","2025-07-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","3480613294bc1e1704616dbf5628b92d7186246b87dbef1c8c3dbae13fe35c8b","Trojan:Win32/Wacatac.B!ml","C:\Users\Public\Documents\pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","bf50ed2dd7a721e7c1b13b1eed0f21c3274808d5016310c52b1473530d78f34a","Trojan:Win64/Filisto.D!dha","fa497e3edec53f9a25c5e1a99e2d3682.virus","2021-02-28"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","f0ad27f8737ac1a079a52c91d8b5cdd554cd42dccc597de8337e0c25d5287dd2","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","b830fe3d5d5462bef92991dd78869a173cb56d823e7776bfa56e09642dd880ed","Trojan:Win32/Filisto.B!dha","swprve.dll","2020-07-01"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","ce6d8c95f9aa842659891ca3cbace4ef","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\31dbbe239abed435e3635308a0c1d14816daf76f121f846efdf3de8f27d05ca6.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","d5b278409ef9041b9c6c79c2d2127f1a","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\51ca28eccee077873e85b48b0d1464a23f747cd2293be4a29c5817f9fe5183ca.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeEnvironmentStringsW","d67774dde98db6aca8271566fac6f3d0e8e474c40604efeedd5b1276abcc8af5","Trojan:Win64/Filisto.K!dha",,"2025-02-28"
"Windows API","KERNEL32.dll!FreeLibrary","a022c33c9ef432d938029bd83c8957ea3024a812b0751c729b3f090b3cb4dbc6","Trojan:Win32/Shipup.F","IEXPLORE.EXE","2025-06-19"
"Windows API","KERNEL32.dll!FreeLibrary","ce6d8c95f9aa842659891ca3cbace4ef","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\31dbbe239abed435e3635308a0c1d14816daf76f121f846efdf3de8f27d05ca6.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeLibrary","e3292e944f3deb871d9d3c2fc28a0255ad900f067f074039dde86a55dcc7b67c","Trojan:Win32/Alevaul!rfn","710869029010be254c8b84f3b0e9d5ff.virus","2024-07-01"
"Windows API","KERNEL32.dll!FreeLibrary","e8f482dc47250eaedf8b839cdb4fd9ebffe59d47c7b48d61ad51d942fd35fa18","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2020-07-01"
"Windows API","KERNEL32.dll!FreeLibrary","d5b278409ef9041b9c6c79c2d2127f1a","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\51ca28eccee077873e85b48b0d1464a23f747cd2293be4a29c5817f9fe5183ca.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeLibrary","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Windows API","KERNEL32.dll!FreeLibrary","5544a68a2b391c88a02f1f581ea1dde9c5cf8aeb41bb55269989528303580846","Trojan:Win32/Filisto.B!dha","appmgmt.dll","2025-03-01"
"Windows API","KERNEL32.dll!FreeLibrary","d67774dde98db6aca8271566fac6f3d0e8e474c40604efeedd5b1276abcc8af5","Trojan:Win64/Filisto.K!dha",,"2025-02-28"
"Windows API","KERNEL32.dll!FreeLibrary","e29767ffb75be9f363a39ba9b66785ecfc992e3d91ec9fc46515ef94c37dc0b6","Trojan:Win32/Wacatac.B!ml","C:\Users\user\AppData\Local\Temp\RarSFX0\pc2msupp.dll","2025-09-29"
"Windows API","KERNEL32.dll!FreeLibrary","57d5e76b55203b251b8ff7b2a718daf8","Trojan:Win32/Egairtigado!rfn","WEXTRACT.EXE            .MUI","2025-05-05"
"Windows API","KERNEL32.dll!FreeLibrary","5aeb775b0ea1de9e2e74e12e1b71df8cf459733d","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-06-08"
"Windows API","KERNEL32.dll!FreeLibrary","001380aa1c1850dd603f9e1315f3b9c450e6da13686a0b6ec5c05991df46ff1a","Trojan:Win32/Filisto.B!dha","version.dll","2025-03-04"
"Windows API","KERNEL32.dll!FreeLibrary","fa764df857ed8f0fbf606dcbb92d64f5a72b5c1dd94b3dcb9ea02ff8a02b986b","Trojan:Win64/Filisto.K!dha",,"2021-07-01"
"Windows API","KERNEL32.dll!FreeLibrary","e21b47dfa9e250f49a3ab327b7444902e545bed3c4dcfa5e2e990af20593af6d","Trojan:Win32/Tiggre!rfn","Loader.dll","2024-02-20"
"Windows API","KERNEL32.dll!FreeLibrary","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","2025-07-14"
"Windows API","KERNEL32.dll!FreeLibrary","0000025ebd4ecf2fb52e8cbd8d4c72f2fb070c33e8ad24a1f12f74f30ac03119","Unknown","C:\Users\user\AppData\Local\Temp\~nsu.tmp\Au_.exe","2025-06-14"
"Windows API","KERNEL32.dll!FreeLibrary","0000091f9706020523490186f1fb73ebc316f649571802d9df16dd0052f67ea3","Virus:Win32/Floxif.H","Bootstrapper.exe","2025-10-02"
"Windows API","KERNEL32.dll!FreeLibrary","ab526d5ed335860ac2fe0adee26de1a95a3c528299800ddbb4d1e2dd91267252","Trojan:Win32/Wacatac.B!ml","mobpopup_00530000_decompress.bin","2025-09-27"
"Windows API","KERNEL32.dll!FreeLibrary","000000e19cec622a01eee714629a0e641aae0264a41d19fcf240a0e911af700d","Trojan:Win32/Zbot!pz","budha.exe","2025-07-11"
"Windows API","KERNEL32.dll!FreeLibrary","e0d969b95bd91f58b775d2c9b9190a4f7c5ee8a76d63286227885e071883fdef","Trojan:Win64/Filisto.K!dha","G:\extract\2021\samples\dll64\virussign.com_8765e2ed6d604e695397f1ba0b1606c0.vir","2025-02-28"
"Windows API","KERNEL32.dll!FreeLibrary","f0ad27f8737ac1a079a52c91d8b5cdd554cd42dccc597de8337e0c25d5287dd2","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeLibrary","b830fe3d5d5462bef92991dd78869a173cb56d823e7776bfa56e09642dd880ed","Trojan:Win32/Filisto.B!dha","swprve.dll","2020-07-01"
"Windows API","KERNEL32.dll!FreeLibrary","2755de59ef87f9f38c236ed860a1f6f41a1d864126f54c4c0a7f87d4b4f63b20","Trojan:Win32/Malgent!MSR","pc2msupp.dll","2025-09-24"
"Windows API","KERNEL32.dll!FreeLibrary","2c1fccbb059bfc90039ce678e0922b89","Trojan:Win32/Amadey!rfn","C:\Users\admin\Documents\malware\dff486df8523787d170d75081cf5feeda5468cbde44b3a74b34f6cfc2bd1afef.exe","2025-05-05"
"Windows API","KERNEL32.dll!FreeLibrary","0000009cb00b240966baee8acfdcd80a517756866c395e36f391b33109464c34","Virus:Win32/Expiro.HNW!MTB","chrome_pwa_launcher.exe","2025-07-05"
"Windows API","KERNEL32.dll!FreeLibrary","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","2025-07-05"
"Windows API","KERNEL32.dll!FreeLibrary","176a34345bbd4eaf96e47bb60c866847de7cdaf315fe376427f4651c09f98e88","Trojan:Win32/Alevaul!rfn","tg.dat","2025-02-28"
"Windows API","KERNEL32.dll!FreeLibrary","26cc5a6cfd8e8ecc433337413c14cddb","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-08"
"Windows API","KERNEL32.dll!FreeLibrary","23012d0e71e40913967a511475b55690e34afcad72ca819b82c885a0df8aea79","Trojan:Win32/Alevaul!rfn",,"2025-03-01"
"Windows API","KERNEL32.dll!FreeLibrary","000001e0650c8c94a9896862b1a02909936b9a8c0b9c0a8ac668fc622d3db177","Virus:Win32/Emdup.A","msmsgs.exe","2025-08-18"
